Age,Driving Experience (years),Number of Accidents,Traffic Violations,Previous License Suspensions,Label
56,39,4,1,2,Good Driver
26,9,4,9,2,Good Driver
33,16,1,9,0,Good Driver
20,3,3,4,1,Bad Driver
54,37,2,1,2,Good Driver
38,21,4,7,1,Good Driver
18,1,3,4,2,Bad Driver
59,42,0,1,0,Good Driver
23,6,0,3,1,Bad Driver
27,10,2,8,0,Good Driver
62,45,2,4,0,Good Driver
64,47,0,5,1,Good Driver
34,17,2,0,1,Good Driver
50,33,4,6,1,Good Driver
22,5,4,1,1,Bad Driver
25,8,2,4,2,Good Driver
33,16,4,8,1,Good Driver
45,28,0,6,1,Good Driver
26,9,4,5,1,Good Driver
27,10,4,4,0,Good Driver
40,23,4,6,1,Good Driver
32,15,4,7,1,Good Driver
51,34,3,4,1,Good Driver
24,7,4,4,0,Good Driver
28,11,2,0,0,Bad Driver
51,34,2,6,1,Good Driver
52,35,3,9,0,Good Driver
52,35,2,1,1,Good Driver
48,31,1,1,0,Good Driver
35,18,0,4,2,Good Driver
24,7,4,6,0,Good Driver
38,21,1,4,0,Good Driver
19,2,0,8,1,Bad Driver
40,23,0,0,1,Good Driver
46,29,4,2,2,Good Driver
33,16,1,2,1,Good Driver
30,13,1,3,1,Good Driver
39,22,1,7,0,Good Driver
54,37,3,3,0,Good Driver
46,29,0,9,0,Good Driver
31,14,0,4,2,Good Driver
36,19,0,4,1,Good Driver
21,4,1,5,0,Bad Driver
58,41,1,2,2,Good Driver
39,22,0,3,1,Good Driver
56,39,1,5,0,Good Driver
18,1,4,6,1,Bad Driver
44,27,0,2,0,Good Driver
55,38,3,0,1,Good Driver
46,29,1,4,0,Good Driver
18,1,2,3,0,Bad Driver
57,40,0,9,2,Good Driver
58,41,4,0,2,Good Driver
31,14,3,3,1,Good Driver
58,41,4,0,1,Good Driver
55,38,0,2,2,Good Driver
51,34,1,9,1,Good Driver
41,24,0,0,1,Good Driver
48,31,3,0,0,Good Driver
35,18,4,7,0,Good Driver
21,4,1,6,2,Bad Driver
31,14,4,1,0,Good Driver
43,26,2,1,0,Good Driver
59,42,4,3,1,Good Driver
46,29,0,4,1,Good Driver
21,4,0,3,0,Bad Driver
33,16,2,2,2,Good Driver
30,13,1,5,2,Good Driver
54,37,0,2,2,Good Driver
28,11,1,1,2,Good Driver
25,8,3,7,2,Good Driver
36,19,0,1,0,Good Driver
46,29,2,9,2,Good Driver
34,17,3,6,1,Good Driver
48,31,0,9,1,Good Driver
30,13,2,5,1,Good Driver
43,26,2,2,0,Good Driver
53,36,4,2,2,Good Driver
20,3,2,3,0,Bad Driver
49,32,2,5,0,Good Driver
22,5,1,6,1,Bad Driver
42,25,3,3,2,Good Driver
48,31,2,2,2,Good Driver
38,21,4,7,1,Good Driver
36,19,1,8,1,Good Driver
25,8,3,0,2,Bad Driver
